songName,artists,lyricists,musicComposers,genres,lyrics,metaphors
Maha Wessaka – මහ වැස්සක,W.D.Amaradewa,,,Classics,"මහ වැස්සක පෙර නිම්ති පෙනෙනවා
කවුළුව අතරින් හිරි පොද එනවා
මල්පැණි වඩියක උණුසුම ලබනට
යන්නට ඕනෑ කඩමණ්‌ඩිය වෙත
කබාය ඉරිලා ඊට කමක්‌ නෑ
කවුරු බලන්නද කවුරු දකින්නද
මා දැන් මහළු වියේ -මා දැන් මහළු වියේ
පාරට බැස්‌සම නොවැ සීතල වැඩි
තනිකම ඊට වැඩියි
සිරිපොද වැස්‌සේ එකම කුඩය යට
තෙරපි තෙරපි අර යුවළක්‌ යන හැටි
මමත් ඔහොම ගිය හැටි මතකයි
මට හොඳ හැටි මතකයි
මීවිතකින් ගත උණුසුම් වූවත්
සිත උණුසුම් වේදෝ
එපා එපා මීවිත මගෙ දෙතොලට
එපා එපා මීවිත මගෙ දෙතොලට
ආපසු මම කුටියට යනවා
මා ආපසු යනවා","[{'metaphor': 'මල්පැණි වඩියක උණුසුම ලබනට යන්නට ඕනෑ කඩමණ්‌ඩිය වෙත', 'interpretation': 'සුරා පානය කිරීමට කඩමණ්ඩියට යා උතුයි'}]"
Ma Wawulan – මා වවුලන්,W.D.Amaradewa,,,Classics,"මා වවුලන් රෑ පුරාම රංචු ගැසීලා
මී ගස් යට මී වැහි වැහැලා
බාලේ මෙන් පාන්දරින් ඇහිඳින්නට යන්නට බෑ
මට තනියක් දැනෙනවා
දරට ගිහින් කුරුඳු කැලේ මග වැරදීලා
මං එනතුරු හඬා වැටෙද්දී
නුඹට දැනුණු පාළුව දුක මෙදා මටයි මලේ
නුඹ නැතිදා මට තනිකම දැනෙනවා
පැදුරු කොටේ තුරුළු වෙලා ගොම්මන් යාමේ
හොල්මන් ගැන කතා කියද්දී
මගේ ඇඟේ දැවටීගෙන අසා උන්නු මලේ
නුඹ නැතිදා මට තනිකම දැනෙනවා","[{'metaphor': None, 'interpretation': None}]"
Mala Ira Basina – මළ ඉර බසිනා,W.D.Amaradewa,Mahagama Sekara,Pandith Amaradewa,"Classics,Golden Oldies,Request","මළ ඉර බසිනා සැන්දෑ යාමේ
ඔබගෙන් සමුගන්නම්
අඳුරට ඉඩදී...අඳුරේ සැඟවී
අඳුරට ඉඩදී...අඳුරේ සැඟවී
ඔබගෙන් වෙන්වී මම යන්නම්
නිදි නැති යානේ රෑ යාමේ
කාන්සියේ ඔබ හිඳිනා වේලේ//
සුළඟේ දැවටී ඔබට හොරෙන්//
මම ඔබ වෙත එන්නම්
සියුමැළි දෑතින් ඔබ හිස අතගා
සියුමැළි දෑතින් ඔබ හිස අතගා
ඔබ නිදි කරවා මම යන්නම්
අළුයම පිබිදෙන ඔබගේ දෑසේ
මල් පෙති අග පිනි කඳුළක් රඳවා//
සුසුමක් වාගේ ඉන් පිටවී//
ඔබගෙන් වෙන් වෙන්නම්
අඳුරට ඉඩදී අඳුරේ සැඟවී
අඳුරට ඉඩදී...අඳුරේ සැඟවී
ඔබගෙන් වෙන්වී මම යන්නම්","[{'metaphor': 'මළ ඉර බසිනා', 'interpretation': 'හවස බැස යන හිරු'}]"
Me Guru Pare – මේ ගුරු පාරේ,W.D.Amaradewa,Sunil Ariyarathna,Sanath Nandasiri,"Classics,Request","මේ ගුරු පාරේ මේ දොල අයිනේ
අපේ රහස් ඇත සැගවීලා
අපේ රහස් ඇත ලියැවීලා
පටු මාවත් වල දූවිලි අතරේ
අපගේ ඉපැරණි පිය සටහන් ඇත//
දොල මත දිදුලන පෙණ පිඩු අතරේ
අපේ කතාවේ කෙටි පටුනක් ඇත
ඉර හද ඇසුවා ඇලදොල දුටුවා..
අතිනත් ගෙන අප දෙඩූ කතාබහ//
එනමුදු එදවස් සඟවනු හැකිවේ
ඉරට හදට ඇල දොලට කතා බැහැ","[{'metaphor': None, 'interpretation': None}]"
Muni Siripa – මුණි සිරිපා,"Nanda Malani,W.D.Amaradewa",S Mahinda Himi,Pandith Amaradewa,"Duets,Inspirational","මුණි සිරිපා සිඹිමින්නේ
සමනොළ ගිරි පෙදෙසින්නේ
මඳ සුළඟයි මේ එන්නේ
මගේ පුතා නැළැවෙන්නේ
ජාතික රණ දෙරණ මතේ
ගැටී වැටී මළ මොහොතේ//
සුන්දර සුරඹුන්ගෙ අතේ
නැළැවෙන බව සිතනු පුතේ
නිදහස් හිරු දෙවි එනවා
දෑ බැති මල් පිබිදෙනවා
සිරිලක් මව හිනැහෙනවා
මගේ පුතා නැළැවෙනවා
කැප්පෙටිපොළ සෙනෙවිසුරු
කර රුපුසෙන් මං දැදුරු//
අහිරුවිකුම් පෑ අයුරූ
නුඹට පුතේ වෙයි මියුරූ
ජාතිය රන් විමනක් වේ
ආගම මිණි පහනක් වේ
එය රැක ගන්නට මෙලොවේ
සමත් වෙතොත් පුත නුඹ වේ","[{'metaphor': 'සිරිලක් මව', 'interpretation': 'ලංකා මාතාව'}, {'metaphor': 'ජාතිය රන් විමනක් වේ', 'interpretation': 'ජාතිය ඉතා වැදගත්, වටිනා දෙයකි'}, {'metaphor': 'ආගම මිණි පහනක් වේ', 'interpretation': 'ආගම මැණික් පහනක් මෙන් වටිනා දෙයකි'}]"
Mindada Hee Sara – මින්දද හී සර,W.D.Amaradewa,,,Classics,"මින්දද හී සර ‍වැදී සැලෙන හද
නංවන දුක් ගී ඔබ‍ට ඇසෙනවද
චන්දන මල් අතුරා ඇති යහනට
කන්ද කපා පායන් රන් පුන්සඳ
තුරගෙකු පිට නැගි නීල වලාකුලු
ගුවන් ගැබෙන් ඔබ ඇදෙන වෙලේ //
පිබිදෙන දෑසින් බලා හිඳිමි මම
පිබිදෙන දෑසින් බලා හිඳිමි මම
කුසුම් සිනා කැන් හද පුරවා
මෙතුවක් කල් මුව මඩල වසා සිටි
අන්ධකාර සලු පටින් මුදා //
නෙත් මිණි පහනින් පහන් කරනු මැන
නෙත් මිණි පහනින් පහන් කරනු මැන
අනාගතේ මං පෙත පාදා","[{'metaphor': 'මින්දද හී සර ‍වැදී සැලෙන හද', 'interpretation': 'ආදරයෙන් පෙළෙන හදවත'}]"
Pa Wena Nil Walawe – පා වෙනා,W.D.Amaradewa,,,"Classics,Old Pops","පා වෙනා නිල් වලාවේ
නදී තලාවේ රිදී ජලාසේ
ඇගේ සිනාවේ කැළුම් සැඟවුණාදෝ
පා වෙනා නිල් වලාවේ
දියඹ සැළෙන අරුණු පෙළක අතරමං වෙලා
පාලු නිල් දියේ සැරි සරා..
සොයන රුව ඔබේ -අප්සරාවියේ
සොයන රුව ඔබේ -අප්සරාවියේ
තුරුනු සිතක පැතුම් වැළඳ ඈත පාවෙලා
සිහින නිම්නයේ සැරි සරා
පතන රුව ඔබේ අප්සරාවියේ
පතන රුව ඔබේ අප්සරාවියේ","[{'metaphor': None, 'interpretation': None}]"
Nim him Sewwa – නිම් හිම් සෙව්වා,W.D.Amaradewa,,,Old Pops,"නිම් හිම් සෙව්වා මා සසරේ
හමුවී, යුගයෙන් බැඳි යුගයේ
ලංවී වෙන්වී වරින් වරේ
ඔබ හා මා රන් හුයකිනි බැඳුනේ
දිවියේ ආශා, ගැඹුරින් ගැඹුරේ
ළයගින් සනහා, අපමයි තැවුනේ
ජන්මෙන් ජන්මේ රැව්දීලා
ඔබ මා නෙතඟේ රැඳුනා
ඉර හඳ සේ මා, පැතුමන් පැතුවා
සැනසුම් සයුරේ සුසුමන් හෙළුවා
අතරින් පතරේ වියැකීලා
සටනින්, අද මා දිනුවා","[{'metaphor': 'ළයගින් සනහා', 'interpretation': 'හදවතේ වේදනාවෙන් සනසා'}]"
Oba Ma Samaga – ඔබ මා සමග,W.D.Amaradewa,,,Classics,"ඔබ මා සමග අතිනත ගන්නා දවස
මේ මහ කන්ද බැලුවා හිද ගම සිරස
ඔබ ගම අතැර වෙන නුවරක ගිය විගස
මේ මහ කන්ද බැලුවා හොරැහින් මදෙස
වෑදිය නිල්ල සුදු නෙළුමට මිහිර පොවයි
පාළුව ලුහුබදින කිරළා හඩා වැටෙයි
නොකියූ රහස හද උතුරා වාන් දමයි
මතකයේ සුවද තවමත් මා සිතට දැනෙයි","[{'metaphor': None, 'interpretation': None}]"
Obe Namin | Swarnamaliye – ඔබේ නමින්,W.D.Amaradewa,,,"Inspirational,Classics","ඔබේ නමින් සෑය බඳිමි විමානයෙන් බසිනු මැනවි//
ස්වර්ණමාලියේ රූබර ස්වර්ණමාලියේ ස්වර්ණමාලියේ
උණා නීල වර්ණ වරල දෑලේ මල් ගැවසීයේ
නගා ඉන්ද්‍ර..චාප දෙබැම ඇසින් විදුලි මවන ලියේ
වනා ලමැද කිණිහිරි පෙති රත්නතිලක පැලදි ලියේ
සිනා සිසි ..විමානයෙන් බසින්න ස්වර්ණමාලියේ
අතේ ගිගිරි නාද සලඹ නුරා හඬින් හඬන ලියේ
කරේ පද්ම කැකුළු මාල හංස තුඩින් පිපෙන ලියේ
කනේ තෝඩු මිණ ඝන රන් මූණ ‍ඔපය කරන ලියේ
පමා නොවී  විමානයෙන් බසින්න ස්වර්ණමාලියේ
බාල චන්ද්‍ර පටුනලලත අලක පඬුන් රඟන ලියේ
ආල වඩන  දන්ත කැකුළු කුන්ඩ සමන් පිපෙන ලියේ
දෑල දෑත ස්වර්ණදාම පාන හඬට සැලෙන ලියේ
කෝල නොවී විමානයෙන් බසින්න ස්වර්ණමාලියේ","[{'metaphor': None, 'interpretation': None}]"
Paloswaka Sanda – පාලොස්වක සඳ,W.D.Amaradewa,,,Classics,"පාලොස්වක සඳ පායනු වැන්නේ
සොඳුරු කිඳුරු රුව ආල වඩන්නේ
සිතුම් පැතුම් ඉටු වේවිද මන්දා
පූරුවේ කල පිං අපට කොයින්දා
පූරුවේ කල පිං අපට කොයින්දා
සැතපෙන නින්දෙදි රෑ - තුන්යම හීන හතක් පෙනුනා
සඳ කිඳුරෙකු ලෙසිනා -එම සඳ ඔබේ රුව නෙත ඇඳුනා
සියුමැලි වත දකිනා - මා නෙත ආල මතින් බැඳුනා
මියුරු තෙපුල් නගනා - සවනත බිඟු ගී රැල් නැගුනා
සවනත බිඟු ගී රැල් නැගුනා
කියා ගන්න බැරුවා - සිතු දේ තොල් අතරේ රැඳුනා
මනාපදෝ මන්දා - මා සිත ආදර මල් පිපුණා
තුන්ඉරි ගෙලට ළඳේ - රිදියෙන් මාල පොටක් දෙන්නා
එරබදු මල් මාසේ - නැකතට කැන්දාගෙන යන්නා
නැකතට කැන්දාගෙන යන්නා","[{'metaphor': None, 'interpretation': None}]"
Paramitha Bala – පාරමිතා බල,W.D.Amaradewa,,,"Inspirational,Buddhist songs","නමෝ තස්ස භගවතෝ අරහතෝ සම්මා සම්බුද්ධස්ස//
පාරමිතා බල පූරිත පූජිත බුද්ධ දිවාකරයාණෝ
වෙසක් පොහෝදින දිනූ සේක ලොව
වෙසක් පොහෝදින දිනූ සේක ලොව
බුද්ධ දිවාකරයාණෝ //
සැනසෙමු පුදදී මුණි සිරිපාදේ
පිහිනමු පිහිනමු බුදු ගුණ මුහුදේ
සනසා මුලු ලොව නිවන් ලබා දී
පුන්‍ය මහෝධදි ශාන්ත සමාධී…//
සණරාමර ගුරු ලෝක ශිවන්කර
බුද්ධ දිවාකරයාණෝ//
මාර පරාජය කළ මුණිදුන් ගේ..//
කරුණා සීතල මෙත් දහරා
ගලා බසී තුන් ලෝ තලයේ
දුක් ගිමන් නිවා අම සෙත සාදා
බුදු රැස් කැටිවී නැගි ආලෝකේ
පිසලයි දුකදුරු මුළු තුන් ලෝකේ//","[{'metaphor': 'පිහිනමු පිහිනමු බුදු ගුණ මුහුදේ', 'interpretation': 'මහත් සේ බුදුගුණ මෙනෙහි කරමු'}]"
Pera Dinayaka Ma – පෙර දිනයක,W.D.Amaradewa,,,Classics,"පෙර දිනයක මා පෙම් කල යුවතිය
සිය පුතු නලවනවා
මගේම ගීයක් නැලැවිලි ස්වරයෙන්
ඈතින් මතු වෙනවා//
නුරාව වෙනුවට ඉඳුනිල් දෙනයන
දයාව වෑහෙනවා//
සිනාසුනෙමි මම අවිහිංසක ඇය
කෝල බැලුම් හෙලුවා
හිරුට සඳුට නොකියා හොර රහසේ
කාලය වියැකෙනවා
නෙත් අදන්නට බැරි ලෙස රූසිරි
කෙමෙන් මැකි යනවා
එදා වගේ තවමන් වැට අද්දර
නාමල් පූබුදිනවා
නොකා නොබි දුක් වින්ඳ අතීතය
යළි මට සිහිවෙනවා","[{'metaphor': None, 'interpretation': None}]"
Palu Anduru Nil – පාලු අඳුරු නිල්,W.D.Amaradewa,Mahagama Sekara,Pandith Amaradewa,"Classics,Request","පාලු අඳුරු නිල් අහස මමයි
ඈත දිලෙන තනි තරුව ඇයයි
යුගයෙන් යුගයට හදවත් ඉල්ලන
බලාපොරොත්තුව පැතුම ඇයයි
පාලු අඳුරු නිල් අහස මමයි
ඈත දිලෙන තනි තරුව ඇයයි
අසාර වූ මහ පොළොව මමයි
ගලා බසින දිය දහර ඇයයි//
යුගයෙන් යුගයට හදවත් නලවන
සදාකාලික වු සැපත ඇයයි
කැළෑව මැද ක‍ටු පඳුර මමයි
පිපී වැනෙන මල් පොකුර ඇයයි //
යුගයෙන් යුගයට හදවත් පුරවන
අඳුරු වේදනා කැටිය ඇයයි","[{'metaphor': 'පාලු අඳුරු නිල් අහස මමයි', 'interpretation': 'මම පාලු අඳුරු නිල් අහස වැනිය'}, {'metaphor': 'ඈත දිලෙන තනි තරුව ඇයයි', 'interpretation': 'ඇය ඈත දිදුළන තනි තාරකාවක් වැනිය'}, {'metaphor': 'යුගයෙන් යුගයට හදවත් ඉල්ලන බලාපොරොත්තුව පැතුම ඇයයි', 'interpretation': 'මම හැමදාම ඉල්ලන බලාපොරොත්තුව හා පැතුම ඇය වේ'}]"
Rae Hande Heenekin – රෑ හඳේ හේනකින්,"Niranjala Sarojini,W.D.Amaradewa",Lushan Bulathsinhala,Victor Rathnayaka,"Duets,Classics","රෑ ….       රෑ හඳේ හේනකින්
සීපද ඇහුනයි සීපද ඇහුනයි
හී ….       හීනෙකින් ඒ හඬට
මගෙ හිත බැඳුනයි මගෙ හිත බැඳුනයි
රෑණ බඹරු වටකර ගත් වැටකේ මල වැන්නේ
නුඹෙ රූ වරුණා සීපද මට කියන්න හිත දෙන්නේ
මී ….       මීරකින් කීවොතින්
ගී කවි සින්දු ගී කවි සින්දු
ආ ….       ආදරෙයි කෝළ පෙම්
රූබර ලන්දු රූබර ලන්දු
හව් හරනෙට පැල ඉනි වැට විතරයි කල එළියේ
මා කාන්සියේ රෑ වරුවම හිරිමල් සුරතලියේ
පා ….        පාළුවේ රෑ දවල්
කිමද තැවෙන්නේ කිමද තැවෙන්නේ
ගං ….       ගංගොඩින් කවුරු හෝ
කැන්දන් එන්නේ කැන්දන් එන්නේ
නපුරු බහට සුබා රුසිරු අඩුවක් නොම වන්නා
රෑ බැත පාගන කමතෙදි කවි කියමුද අපි දෙන්නා","[{'metaphor': None, 'interpretation': None}]"
Rathna Deepa – රත්නදීප,W.D.Amaradewa,,,Classics,"රත්නදීප ජන්ම භූමි ලංකා දීප විජය භූමි
මේ අපේ උදාර වූ
මාතෘ භූමියයි - මාතෘ භූමියයි
ආදි සිංහලේ වීර මී මුතුන් ලෙයින්
සාර වූ උදාර වූ
මාතෘ භූමියයි - මාතෘ භූමියයි
මාණික්‍ය සේ පොලෝ ගැබේ නිධාන වී//
ඇත්තෙ ඒ අභීත දූ පුතුන්….
ජාතියේ නාමයෙන් සංග්‍රාම  භූමියේ//
ජීවිතේ පුදා හෙලූ ලේ කඳයි
සින්ධූපමාන වැව් තලා මතින් ඇදී//
පද්ම රේණුයෙන් සුගන්ධ වී
රන් කරල් නමා හමා සිත් ප්‍රබෝධයෙන් පුරා//
එන්නෙ උන් හෙලූ ප්‍රාණ වායුවයි
ගංගා තරංග රාව දී රිදී වනින්//
මල් පිපී කුලින් කුලේ හැපී
ගායනා කරන්නේ ආකාශයේ නැගී
වීරයින්ගෙ ඒ යශෝ ගීතයයි","[{'metaphor': 'රත්නදීප ජන්ම භූමි ලංකා දීප විජය භූමි', 'interpretation': 'ලංකාව ඉතා වැදගත්, වටිනා දිවයිනකි'}]"
Re Duru Rata Me – රෑ දුරු රට මේ,W.D.Amaradewa,,,Old Pops,"රෑ දුරු රට මේ හිම වරුසා සීත පාළුවේ
මූදු සතකින් ඈත දේසේ මා තනිවේ
කල්පනා ලෝ පෙම් දැහැනේ
සිතිජ නිම්නයේ
ඈ තනි යහනේ
දෑත වෙන්වී පෙම් විහඟුන්
සිහින තොටුපලේ
රාත්‍රි යාමේ","[{'metaphor': None, 'interpretation': None}]"
Pile Padura – පිලේ පැදුර,W.D.Amaradewa,,,Classics,"පිලේ පැදුර හේනට අරගෙන එනවා
එලා පැදුර මැස්සේ එහි සැතපෙනවා
රටා වියපු අත් දෙක මට සිහිවෙනවා
හිතේ දුකට එතකොට කවි කියවෙනවා
ඉර පායා ඉර අවරට ගියාදෝ
සඳ පායා සඳ අවරට ගියාදෝ
හැඬූ කඳුළු මුහුදට එක් වුනාදෝ
හැඬූ කඳුළු මුහුදට එක් වුනාදෝ
ළමා ළපටි නෑනා කොයි ගියදෝ
ඔබේ කරට මල් මාලා ගොතන්නට
මදු මල් පිපෙනවා හේනේ වැට දිගට
ඔබේ කටින් ගී සීපද අහන්නට
ඔබේ කටින් ගී සීපද අහන්නට
තවමත් ගිරව් එනවා පෙර පුරුද්දට","[{'metaphor': None, 'interpretation': None}]"
Sanda Horen Horen – සඳ හොරෙන්,W.D.Amaradewa,,,Classics,"සඳ හොරෙන් හොරෙන් හොරෙන් බලා
වලා රොදක සැගවිලා
අපේ මියුරු පෙම් කතා අසා සිටිනවා
අසා සිටිනවා
කදුළු බිදු ගලා සදේ තුරු ලතා පුරා
සියොලගම සැලී මගේ නොහිම් සීතලේ
ඔබේ නෙත යදී…ම්...ම්. මහත් වියරුවෙන්
කියඹු වැල් ලිහී ඔබේ මාරුතේ සැලී
කොපුල් තල ගැටී මගේ සිතුම් සසලවයි
නිවාලන්න මා…ම්...ම්...ඔබේ සිසිලසින්","[{'metaphor': None, 'interpretation': None}]"
Sanda Tharu Nihadai – සඳ තරු නිහඬයි,W.D.Amaradewa,,,Classics,"සඳ තරු නිහඬයි ගහකොල නිසලයි
මුලු ලොව සැතපෙයි
සිතිවිලි විතරක් අවදි වෙලා
පියා නුවන් යුග නිවා හැඟුම් සිත
සැතපෙන්නට වෙර දරන පැයේ
පාලුව ත‍නිකම කුටියට අවුදින්
හදවත අවදි කලා
මවා නුවන් ඔබ ඔබේ තෙපුල් සඳ
සිහිනයකින් මෙන් ගලා රැයේ
සෙනෙහස හඬවා මතකය ඉකි බිඳ
හදවත අවදි කලා
හ හා…හ  හ හා…හහහා…. හහහා//","[{'metaphor': None, 'interpretation': None}]"
Mage Sanda Oba – මගේ සඳ ඔබ,Nanda Malani,Sunil Ariyarathna,Rohana Weerasingha,Classics,"මගේ සඳ ඔබ මගේ සඳ ඔබ
එදා සඳ නොව මෙදා සඳ ඔබ
මගේ සඳ ඔබ මගේ
එදා මට ඔබ සරා සඳ විය..
කවි ඇසින් දුටු සොඳුරු පියකරු..
අඳුරු හද ගැබ එකලු කරමින්..
උදාවිය ගිරි ශිඛර සිරසේ
මෙදා මට ඔබ සැබෑ සඳමය..
විදු ඇසින් දුටු ලොවය විසකුරු..
ප්‍රාණයෙන් තොර වියලි සඳසේ..
ඔබද අදමා අසල ගැවසේ","[{'metaphor': None, 'interpretation': None}]"
Malata Renu Se – මලට රේණු සේ,Nanda Malani,Dinuk Kumara,Anuradha Abeysinghe,New Pop,"මලට රේණු සේ ඔබ ලග ඉන්නම්
සදට තරුව සේ තනිය මකන්නම්
නෙතට කදුල සේ නෙත ලග ඉන්නම්
මියෙන තුරා ආදරෙයි කියන්නම් //
සිනා පිරුණු මුව නිරන්තරේ පෙනේවි නම්
ආල කතන්දර හොර රහසේ කියාවිනම් //
ඔබේ තුරුල්ලේ උණුසුම් සුව ලැබේවි නම්
මියෙන තුරා ආදරෙයි කියන්නම්
පාළුව මකනා කවියක් සේ ඇසේවි නම්
මා සවනේ රැවු දිදී රැදී ඉදිවි නම් //
ඔබ කිසිදා මා සිත නොතලා රැදේවි නම්
මියෙන තුරා ආදරෙයි කියන්නම්","[{'metaphor': None, 'interpretation': None}]"
Me Sinhala Apage – මේ සිංහල අපගෙ රටයි,Nanda Malani,Mahagama Sekara,Pandith Amaradewa,"Inspirational,Movie Songs","මේ සිංහල අපගෙ රටයි//
අප ඉපදෙන මැරෙණ රටයි
අප හද පණ ගැහෙන රටයි
මුළු ලොව ඒ රටට යටයි
අහස සිඹින ගිරි කඳුරු//
පොළව තෙමන වැව් සයුරු
මුහුද අවට බැඳි පවුරු
එරට අසිරි සිරි එයුරු
මවු බිම වෙනුවෙන් පොරණේ
දිවි දුන් විරු දරුවන්නේ
ලේ වලිනුයි ඒ දෙරණේ
මිණි කැට මුතු ඇට මැවුනේ
සමනොළ ගිරි වළලු බිමේ //
මුණි සිරිපා පිපෙන හිමේ
සම කරුණා ගුණ මහිමේ
අප උපතින් ලද උරුමේ","[{'metaphor': None, 'interpretation': None}]"
Mihimadale – මිහි මඬලේ,Nanda Malani,W.A.Abeysinghe,Nanda Malani,"Inspirational,Classics","මිහි මඬලේ අඳුරු කුසේ දිය උල්පත අම්මා
අහස් තලෙන් මරු කතරට වහින වැස්ස අම්මා
නිල් දෙරණේ තුරුලිය මත මල් සම්පත අම්මා
තුරුලිය මත පිපි කුසුමේ ඵල සම්පත අම්මා
සිය දහසක් නෙක ලෝදා….. එළිය කරන අම්මා
සොලොස් කලා පිරි පුරහඳ එළිය කරන අම්මා
සඳ නැති රෑ සක්වල තරු……….. එළිය කරන අම්මා
උදා ගිරෙන් ලොවට වඩින ලහිරු මඬල අම්මා","[{'metaphor': None, 'interpretation': None}]"
Manda Nawa Karanawa – මන්ද නාව කාරණාව,Nanda Malani,Sunil Ariyarathna,Rohana Weerasingha,Classics,"මන්ද නාව කාරණාව යන්න අපේ වන්දනාව
මට හරි පාළුයි ළමයෝ
මට හරි පාළුයි ළමයෝ ...//
කතරගමට ගියා තමයි මැණික් ගඟත් හිඳිලා
කිරිවෙහෙරේ මළුව වටේ පහන් වැටම නිවිලා//
ඉකි බිඳ බිඳ මං ඇඬුවලු මහ රෑ නින්දේදී
නඩේ ඈයො විහිළු කළා වැඩහිටි කන්දේදී//
ලොරි බාගේ මඟ හිටියා එනකොට රෑ ජාමේ
නිදි මැරුවා තැන් තැන් වල තිස්සමහාරාමේ//","[{'metaphor': None, 'interpretation': None}]"
Malakin Malakata – මලකින් මලකට,Nanda Malani,Dayananda Gunawardhana,Somadasa Elvitigala,"Request,Movie Songs","මලකින් මලකට ගොස් පැණි බොන්නද
මා හිමි බඹරුනි ඔබ සැරසෙන්නේ
මා හිමි බඹරුනි ඔබ සැරසෙන්නේ
කළුවර මහ රෑ කෙලෙසද හිමියනි
කළුවර මහ රෑ කෙලෙසද හිමියනි
මල්වල හැඩරුව හදුනා ගන්නේ
මල්වල හැඩරුව හඳුනා ගන්නේ
මලකින් මලකට ගොස් පැණි බොන්නද
අළුත් මලක් යැයි අමතක වී ඔබ
පැණි බිව් මලටම වැරදී එන්නේ
අළුත් මලක් යැයි අමතක වී ඔබ
පැණි බිව් මලටම වැරදී එන්නේ
ඒ ආ විට මම පෙති හකුළා ගෙන
නැවත නොයන ලෙස ඔබ රැක ගන්නේ
නැවත නොයන ලෙස ඔබ රැක ගන්නේ
මලකින් මලකට ගොස් පැණි බොන්නද","[{'metaphor': None, 'interpretation': None}]"
Muni Siripa – මුණි සිරිපා,"Nanda Malani,W.D.Amaradewa",S Mahinda Himi,Pandith Amaradewa,"Duets,Inspirational","මුණි සිරිපා සිඹිමින්නේ
සමනොළ ගිරි පෙදෙසින්නේ
මඳ සුළඟයි මේ එන්නේ
මගේ පුතා නැළැවෙන්නේ
ජාතික රණ දෙරණ මතේ
ගැටී වැටී මළ මොහොතේ//
සුන්දර සුරඹුන්ගෙ අතේ
නැළැවෙන බව සිතනු පුතේ
නිදහස් හිරු දෙවි එනවා
දෑ බැති මල් පිබිදෙනවා
සිරිලක් මව හිනැහෙනවා
මගේ පුතා නැළැවෙනවා
කැප්පෙටිපොළ සෙනෙවිසුරු
කර රුපුසෙන් මං දැදුරු//
අහිරුවිකුම් පෑ අයුරූ
නුඹට පුතේ වෙයි මියුරූ
ජාතිය රන් විමනක් වේ
ආගම මිණි පහනක් වේ
එය රැක ගන්නට මෙලොවේ
සමත් වෙතොත් පුත නුඹ වේ","[{'metaphor': None, 'interpretation': None}]"
Nisansala Ra – නිසංසල රෑ,Nanda Malani,Dalton Alwis,Pandith Amaradewa,"Classics,Request","නිසංසල රෑ ඔබේ වෙණ නද
නිසංසල රෑ ඔබේ වෙණ නද
මා සොයාගෙන හෙමින් ආවා මා සොයා ආවා
බඹර සරයෙන් සවන පාරා හද තුලට ආවා
දෑස කඳුළින් තෙමී වැසුණා//
නොලියු ගීතය   සිතේ ගුලිවී
නිදා සිටියා ඒ වෙලාවේ//
දෑස කඳුළින් තෙමී වැසුණා//
සහස් සුවහස් තාරකා
කන් යොමාගෙන නෙත් අයාගෙන
බලා හිටියා නීළ ආකාසේ
බඹර සරයෙන් සවන පාරා හද තුලට ආවා
දෑස කඳුළින් තෙමී වැසුණා
නිසංසල රෑ ඔබේ වෙණ නද","[{'metaphor': None, 'interpretation': None}]"
Obai Ramya Sanda – ඔබයි රම්‍ය සඳ කිරණ,Nanda Malani,Sunil Ariyarathna,H.M.Jayawardhana,Classics,"ඔබයි රම්‍ය සඳ කිරණ ඝණ අන්ධකාරේ
ඔබයි සෞම්‍ය තරු එළිය ගිම්හාන කාලේ …//
සදානන්ද කරවූ ඔබේ මධුර රාවෙන්
පිපී ආමි අරවින්දයක් සේ තඪාගේ
උදාවූ සුපෙම් දම් නුසුන්වී රැඳේවා
මගේ පුංචි ලෝකේ තැවුල් දුක් නොවේවා","[{'metaphor': 'ඔබයි රම්‍ය සඳ කිරණ ඝණ අන්ධකාරේ', 'interpretation': 'ඔබ දුක්බර ජීවිතයට සතුට ගෙනේ'}, {'metaphor': 'ඔබයි රම්‍ය සඳ කිරණ ඝණ අන්ධකාරේ', 'interpretation': 'ඔබ දුක්බර ජීවිතයට සතුට ගෙනේ'}]"
Osari Potin – ඔසරි පොටින්,Nanda Malani,Lushan Bulathsinhala,Gunadasa Kapuge,Old Pops,"ඔසරි පොටින් අදින්නෙපා වලාකුළයි ඉරෙන්නේ
රිදී පොටින් අදින්නෙපා තරු දෙපොටයි කැඩෙන්නේ
මූණට මගෙ එබෙන්නෙපා හඳ එළියයි නිවෙන්නේ
හැමදාමත් ඔච්චම් නෑ ඕලු විලට පනින්නේ
පෙතං කැලේ වළිකුකුළෝ මට පෙනි පෙනී නටනවා
අත්තන මල මං දැකලා බමර තුඩේ වෙළෙනවා
බිනර මහට කළුවර දී මේ පෝයත් ගෙවෙනවා
උසුළු විසුළු කළා නොවෙයි අපි වෙනතක් බලනවා
පට සළු පිළි කසී රටේ වෙල පෙති දිගේ වඩිනවා
මාල වළලු අපට ගෙනා තරු අතර දිළෙනවා
ගමේකමට බහ දීලා ගමේ කතා හැදෙනවා
උසුළු විසුළු කළා නොවෙයි අපි වෙනතක් බලනවා","[{'metaphor': None, 'interpretation': None}]"
